6537,BF32681_211008_042658_PATTERN_5_1_4_0.jpg,crack,318.7411168,402.0304569,343.6142132,414.213198
6538,BF32681_211008_042658_PATTERN_5_1_4_0.jpg,crack,263.9187817,367.5126904,271.5329949,379.6954315
6539,BF32681_211008_042658_PATTERN_5_1_4_0.jpg,crack,174.071066,102.0304569,195.3908629,109.6446701
6540,BF32681_211008_042658_PATTERN_5_1_4_0.jpg,crack,371.0253807,104.5685279,408.5888325,118.7817259
6541,BF32681_211008_042658_PATTERN_5_1_4_0.jpg,crack,389.2994924,163.4517766,403.5126904,173.0964467
6542,BF32681_211008_042658_PATTERN_5_1_4_0.jpg,crack,385.7461929,187.3096447,397.928934,196.9543147
6543,BF32681_211008_042658_PATTERN_5_1_4_0.jpg,crack,379.1472081,217.2588832,389.2994924,230.4568528
6544,BF32681_211008_042658_PATTERN_5_1_4_0.jpg,crack,389.2994924,252.284264,398.4365482,261.4213198
6545,BF32681_211008_042658_PATTERN_5_1_4_0.jpg,crack,383.715736,281.7258883,390.822335,290.3553299
6546,BF32681_211008_042658_PATTERN_5_1_4_0.jpg,crack,381.7058824,335.6631016,393.4705882,376.3048128
6547,BF32681_211008_042658_PATTERN_5_1_4_0.jpg,crack,181.7058824,83.25668449,194.0053476,93.4171123
6548,BF32681_211008_042658_PATTERN_5_1_4_0.jpg,crack,355.5026738,92.34759358,370.4759358,101.973262
6549,BF32681_211008_042658_PATTERN_5_1_4_0.jpg,crack,353.3636364,182.7219251,362.4545455,196.0909091
6550,BF32681_211008_042658_PATTERN_5_1_4_0.jpg,crack,362.9893048,190.2085561,375.8235294,201.973262
6551,BF32681_211008_042658_PATTERN_5_1_4_0.jpg,crack,353.8983957,279.513369,363.5240642,287.5347594
6552,BF32681_211008_042658_PATTERN_5_2_4_0.jpg,crack,369.5025381,23.35025381,393.8680203,55.83756345
6553,BF32681_211008_042658_PATTERN_5_2_4_0.jpg,crack,307.5736041,90.35532995,331.4314721,106.5989848
6554,BF32681_211008_042658_PATTERN_5_2_4_0.jpg,crack,247.1675127,82.74111675,298.9441624,101.0152284
6555,BF32681_211008_042658_PATTERN_5_2_4_0.jpg,crack,222.8020305,88.3248731,245.6446701,100.5076142
6556,BF32681_211008_042658_PATTERN_5_2_4_0.jpg,crack,133.9695431,87.81725888,196.9137056,96.44670051
6557,BF32681_211008_042658_PATTERN_5_2_4_0.jpg,crack,300.4670051,76.14213198,337.5228426,88.83248731
6558,BF32681_211008_042658_PATTERN_5_2_4_0.jpg,crack,338.5380711,77.66497462,373.0558376,89.34010152
6559,BF32681_211008_042658_PATTERN_5_2_4_0.jpg,crack,296.4060914,20.81218274,312.142132,73.60406091
6560,BF32681_211008_042658_PATTERN_5_2_4_0.jpg,crack,288.7918782,44.67005076,297.928934,56.34517766
6561,BF32681_211008_042658_PATTERN_5_2_4_0.jpg,crack,264.9340102,89.34010152,393.3604061,105.5837563
6562,BF32681_211008_042658_PATTERN_5_6_4_0.jpg,crack,74.07106599,24.36548223,94.88324873,43.65482234
6563,BF32681_211008_042658_PATTERN_5_6_4_0.jpg,crack,94.88324873,24.36548223,112.142132,54.82233503
6564,BF32681_211008_042658_PATTERN_5_6_4_0.jpg,crack,112.142132,23.85786802,132.9543147,48.22335025
6565,BF32681_211008_042658_PATTERN_5_6_4_0.jpg,crack,127.8781726,39.08629442,161.3807107,65.98984772
6566,BF32681_211008_042658_PATTERN_5_6_4_0.jpg,crack,149.7055838,24.87309645,174.5786802,38.07106599
6567,BF32681_211008_042658_PATTERN_5_6_4_0.jpg,crack,180.6700508,65.4822335,194.8832487,81.21827411
6568,BF32681_211008_042658_PATTERN_5_6_4_0.jpg,crack,128.893401,86.80203046,150.7208122,94.41624365
6569,BF32681_211008_042658_PATTERN_5_6_4_0.jpg,crack,121.2791878,77.15736041,131.4314721,95.43147208
6570,BF32681_211008_042658_PATTERN_5_6_4_0.jpg,crack,87.77664975,88.83248731,121.786802,100
6571,BF32681_211008_042658_PATTERN_5_6_4_0.jpg,crack,167.9796954,85.78680203,201.9898477,91.87817259
6572,BF32681_211008_042658_PATTERN_5_6_4_0.jpg,crack,167.9796954,92.89340102,201.9898477,102.5380711
6573,BF32681_211008_042658_PATTERN_5_6_4_0.jpg,crack,237.0152284,78.17258883,248.1827411,93.90862944
6574,BF32681_211008_042658_PATTERN_5_6_4_0.jpg,crack,288.7918782,88.83248731,331.4314721,96.95431472
6575,BF32681_211008_042658_PATTERN_5_6_4_0.jpg,crack,310.1116751,26.39593909,352.2436548,42.1319797
6576,BF32681_211008_042658_PATTERN_5_6_4_0.jpg,crack,211.6345178,23.85786802,235.4923858,34.01015228
6577,BF32681_211008_042658_PATTERN_5_6_4_0.jpg,crack,238.0304569,24.87309645,253.2588832,33.50253807
6578,BF32681_211008_042658_PATTERN_5_6_4_0.jpg,crack,294.3756345,30.96446701,309.0964467,43.14720812
6579,BF32681_211008_042658_PATTERN_5_7_4_0.jpg,crack,144.6294416,86.80203046,173.0558376,95.93908629
6580,BF32681_211008_042658_PATTERN_5_7_4_0.jpg,crack,175.5939086,86.80203046,187.7766497,94.41624365
6581,BF32681_211008_042658_PATTERN_5_7_4_0.jpg,crack,189.2994924,82.23350254,215.6954315,92.89340102
6582,BF32681_211008_042658_PATTERN_5_7_4_0.jpg,crack,222.2944162,79.69543147,243.6142132,89.34010152
6583,BF32681_211008_042658_PATTERN_5_7_4_0.jpg,crack,245.6446701,78.17258883,263.9187817,87.81725888
6584,BF32681_211008_042658_PATTERN_5_7_4_0.jpg,crack,353.7664975,126.3959391,363.9187817,136.0406091
6585,BF32681_211008_042658_PATTERN_5_7_4_0.jpg,crack,346.1522843,154.3147208,363.9187817,165.4822335
6586,BF32681_211008_042658_PATTERN_5_7_4_0.jpg,crack,275.0862944,52.79187817,305.5431472,74.61928934
6587,BF32681_211008_042658_PATTERN_5_7_4_0.jpg,crack,262.9035533,109.1370558,279.1472081,120.3045685
6588,BF32681_211008_042658_PATTERN_5_7_4_0.jpg,crack,283.2081218,114.7208122,295.3908629,123.3502538
6589,BF32681_211008_042658_PATTERN_5_7_4_0.jpg,crack,312.142132,127.9187817,321.786802,136.5482234
6590,BF32681_211008_042658_PATTERN_5_7_4_0.jpg,crack,93.36040609,88.3248731,112.142132,94.92385787
6591,BF32681_211008_042658_PATTERN_5_7_4_0.jpg,crack,97.92893401,98.98477157,124.3248731,109.6446701
6592,BF32681_211008_042658_PATTERN_5_7_4_0.jpg,crack,286.2538071,93.90862944,300.9746193,104.5685279
6593,BF32681_211008_042658_PATTERN_5_7_4_0.jpg,crack,197.928934,80.7106599,397.928934,134.0101523
6594,BF32681_211008_042658_PATTERN_8_12_4-5_0.jpg,crack,385.2385787,40.10152284,442.0913706,89.34010152
6595,BF32681_211008_042658_PATTERN_8_12_4-5_0.jpg,crack,136.5076142,87.81725888,159.857868,94.92385787
6596,BF32681_211008_042658_PATTERN_8_12_4-5_0.jpg,crack,163.4111675,74.11167513,197.928934,91.87817259
6597,BF32681_211008_042658_PATTERN_8_12_4-5_0.jpg,crack,198.9441624,77.15736041,244.6294416,90.86294416
6598,BF32681_211008_042658_PATTERN_8_12_4-5_0.jpg,crack,278.1319797,74.61928934,293.3604061,84.26395939
6599,BF32681_211008_042658_PATTERN_8_12_4-5_0.jpg,crack,294.3756345,67.00507614,318.7411168,77.15736041
6600,BF32681_211008_042658_PATTERN_8_12_4-5_0.jpg,crack,354.2741117,95.43147208,378.6395939,108.6294416
6601,BF32681_211008_042658_PATTERN_8_12_4-5_0.jpg,crack,163.4111675,113.1979695,191.8375635,122.3350254
6602,BF32681_211008_042658_PATTERN_8_12_4-5_0.jpg,crack,116.2030457,111.6751269,129.9086294,118.7817259
6603,BF32681_211008_042658_PATTERN_8_12_4-5_0.jpg,crack,219.7563452,117.2588832,232.9543147,124.3654822
6604,BF32681_211008_042658_PATTERN_8_12_4-5_0.jpg,crack,83.20812183,107.106599,91.32994924,126.3959391
6605,BF32681_211008_042658_PATTERN_8_12_4-5_0.jpg,crack,111.6345178,74.61928934,129.4010152,101.5228426
6606,BF32681_211008_042658_PATTERN_8_12_4-5_0.jpg,crack,89.29949239,90.35532995,391.8375635,136.0406091
6607,BF32681_211008_042658_PATTERN_8_13_4_0.jpg,crack,370.5177665,30.45685279,397.4213198,59.39086294
6608,BF32681_211008_042658_PATTERN_8_13_4_0.jpg,crack,370.0101523,92.89340102,394.3756345,100.5076142
6609,BF32681_211008_042658_PATTERN_8_13_4_0.jpg,crack,332.4467005,89.84771574,360.3654822,97.96954315
6610,BF32681_211008_042658_PATTERN_8_13_4_0.jpg,crack,277.1167513,87.81725888,290.3147208,95.43147208
6611,BF32681_211008_042658_PATTERN_8_13_4_0.jpg,crack,229.4010152,82.23350254,249.7055838,92.3857868
6612,BF32681_211008_042658_PATTERN_8_13_4_0.jpg,crack,108.0812183,77.66497462,121.786802,86.80203046
6613,BF32681_211008_042658_PATTERN_8_13_4_0.jpg,crack,122.8020305,76.64974619,167.4720812,86.29441624
6614,BF32681_211008_042658_PATTERN_8_13_4_0.jpg,crack,100.4670051,15.2284264,132.4467005,46.70050761
6615,BF32681_211008_042658_PATTERN_8_14_4_0.jpg,crack,381.177665,24.36548223,399.9593909,42.1319797
6616,BF32681_211008_042658_PATTERN_8_14_4_0.jpg,crack,372.0406091,86.29441624,386.2538071,94.92385787
6617,BF32681_211008_042658_PATTERN_8_14_4_0.jpg,crack,409.0964467,86.29441624,418.2335025,101.0152284
6618,BF32681_211008_042658_PATTERN_8_14_4_0.jpg,crack,111.1269036,84.7715736,181.177665,92.3857868
6619,BF32681_211008_042658_PATTERN_8_14_4_0.jpg,crack,345.1370558,38.07106599,367.9796954,53.29949239
6620,BF32681_211008_042658_PATTERN_8_14_4_0.jpg,crack,331.4314721,60.91370558,341.0761421,71.57360406
6621,BF32681_211008_042658_PATTERN_8_14_4_0.jpg,crack,91.83756345,97.96954315,112.6497462,385.2791878
6622,BF32681_211008_042658_PATTERN_8_15_4_0.jpg,crack,349.7055838,86.80203046,380.1624365,95.43147208
6623,BF32681_211008_042658_PATTERN_8_15_4_0.jpg,crack,327.8781726,89.34010152,348.6903553,95.93908629
6624,BF32681_211008_042658_PATTERN_8_15_4_0.jpg,crack,289.2994924,89.34010152,323.3096447,95.93908629
6625,BF32681_211008_042658_PATTERN_8_15_4_0.jpg,crack,232.4467005,89.34010152,277.1167513,96.95431472
6626,BF32681_211008_042658_PATTERN_8_15_4_0.jpg,crack,202.4974619,89.84771574,230.9238579,99.49238579
6627,BF32681_211008_042658_PATTERN_8_15_4_0.jpg,crack,202.4974619,27.91878173,218.2335025,38.5786802
6628,BF32681_211008_042658_PATTERN_8_15_4_0.jpg,crack,205.5431472,42.1319797,218.7411168,58.88324873
6629,BF32681_211008_042658_PATTERN_8_15_4_0.jpg,crack,203.5126904,67.00507614,217.2182741,86.80203046
6630,BF32681_211008_042658_PATTERN_8_15_4_0.jpg,crack,95.39086294,27.41116751,115.1878173,45.17766497
6631,BF32681_211008_042658_PATTERN_8_15_4_0.jpg,crack,109.0964467,90.35532995,131.4314721,95.93908629
6632,BF32681_211008_042658_PATTERN_8_15_4_0.jpg,crack,152.2436548,89.84771574,169.5025381,96.44670051
6633,BF32681_211008_042658_PATTERN_8_15_4_0.jpg,crack,180.1624365,89.34010152,196.9137056,96.95431472
6634,BF32681_211008_042658_PATTERN_8_15_4_0.jpg,crack,92.85279188,88.83248731,106.0507614,96.95431472
6635,BF32681_211008_042658_PATTERN_8_15_4_0.jpg,crack,349.7055838,26.9035533,367.9796954,53.29949239
6636,BF32681_211008_042658_PATTERN_8_15_4_0.jpg,crack,385.7461929,24.36548223,413.1573604,40.10152284
6637,BF32681_211008_042658_PATTERN_8_15_4_0.jpg,crack,87.26903553,106.5989848,92.85279188,116.751269
6638,BF32681_211008_042658_PATTERN_8_16_4_0.jpg,crack,315.1878173,86.29441624,404.5279188,108.1218274
6639,BF32681_211008_042658_PATTERN_8_16_4_0.jpg,crack,325.8477157,71.57360406,342.0913706,83.24873096
6640,BF32681_211008_042658_PATTERN_8_16_4_0.jpg,crack,317.2182741,24.87309645,363.9187817,60.40609137
6641,BF32681_211008_042658_PATTERN_8_16_4_0.jpg,crack,374.071066,26.9035533,415.1878173,55.83756345
6642,BF32681_211008_042658_PATTERN_8_16_4_0.jpg,crack,85.74619289,24.36548223,133.4619289,49.74619289
6643,BF32681_211008_042658_PATTERN_8_16_4_0.jpg,crack,134.4771574,21.31979695,158.3350254,45.68527919
6644,BF32681_211008_042658_PATTERN_8_16_4_0.jpg,crack,160.3654822,22.33502538,179.6548223,47.20812183
6645,BF32681_211008_042658_PATTERN_8_16_4_0.jpg,crack,180.6700508,24.36548223,191.3299492,36.04060914
6646,BF32681_211008_042658_PATTERN_8_16_4_0.jpg,crack,198.9441624,23.35025381,212.142132,37.05583756
6647,BF32681_211008_042658_PATTERN_8_16_4_0.jpg,crack,105.5431472,83.75634518,129.4010152,94.92385787
6648,BF32681_211008_042658_PATTERN_8_16_4_0.jpg,crack,204.5279188,89.84771574,222.8020305,98.98477157
6649,BF32681_211008_042658_PATTERN_8_16_4_0.jpg,crack,250.213198,85.27918782,276.1015228,98.47715736
6650,BF32681_211008_042658_PATTERN_8_17_4_0.jpg,crack,202.4974619,36.54822335,215.1878173,51.26903553
